Date, Open, High, Low,Close, Volume, Adj Close
2012-12-31,255.85,255.85,247,253,16709,250.45
2012-12-28,254,254,250,252,2654,252.65
2012-12-27,246,257.5,246,250.25,2717,250.6
2012-12-26,254,258.7,249.15,254,17644,254.05
2012-12-24,256,259,254,255.4,67149,256.15
2012-12-21,257.95,265,254,256,60517,255.8
2012-12-20,251.25,257.5,250,256,13859,255.95
2012-12-19,247.95,263.7,243.4,250,32900,252.55
2012-12-18,244,249,244,246.25,4907,247.4
2012-12-17,248.9,249.85,242.1,249,2653,246.5
2012-12-14,247.7,247.7,242.2,245,2003,244.6
2012-12-13,248,249.65,241.5,241.55,9058,243.65
2012-12-12,246.85,246.85,243,245.9,1851,245.5
2012-12-11,244.25,249.45,241.25,244.4,6044,243.15
2012-12-10,249,259,244,244.8,13576,244.95
2012-12-07,248,248,242.1,243,14299,243.05
2012-12-06,252,253.5,242,244.7,12530,247.55
2012-12-05,251.7,255,247.5,249.5,33793,249.65
2012-12-04,255,256.25,249,249,28191,249.15
2012-12-03,261.75,261.75,256,256.15,10068,256.45
2012-11-30,264,264,257,257.8,4702,258.95
2012-11-29,263.25,272.9,256,260,34438,260
2012-11-27,265.5,268.7,260.65,261.05,5381,262.65
2012-11-26,269.8,271.55,264.85,265,6505,265.8
2012-11-23,268.9,271.9,264.25,269.7,1282,266.95
2012-11-22,271,271,267,269,8901,268.95
2012-11-21,271,274.95,271,271.55,2621,273.1
2012-11-20,271.5,274,268,271.1,1048,270.8
2012-11-19,272.05,274.7,271,274.7,891,273.5
2012-11-16,278.85,278.9,269.9,272.75,1733,270.4
2012-11-15,275.5,278.95,273,274,791,274.55
2012-11-13,284.7,284.7,273.55,275.5,1173,276.9
2012-11-12,280,280,276.3,279,953,278.05
2012-11-09,284.75,284.75,279.1,279.95,1361,279.8
2012-11-08,278,284,277,281.95,7621,281.6
2012-11-07,280,285,279.8,282.9,2199,281.9
2012-11-06,285,285.45,280.4,281,2427,282.75
2012-11-05,284,287.95,283.2,283.2,1158,284.75
2012-11-02,287,290,283.05,289.9,2222,286.55
2012-11-01,280.55,286.55,280.55,285.5,1305,286.45
2012-10-31,290,290,281,287,639,286.55
2012-10-30,286.75,289.5,276.45,285.1,9231,284.65
2012-10-29,290.8,290.85,285,287.5,209,287
2012-10-26,292.3,292.3,285.05,285.05,1211,287
2012-10-25,293,297.95,288,290,1967,292.3
2012-10-23,295,299.45,292.35,299.45,723,296.35
2012-10-22,296.15,298.15,294.6,297.9,1043,297.6
2012-10-19,305,305,298,302.55,3513,300.65
2012-10-18,305.95,305.95,299.05,304.45,1897,304.15
2012-10-17,302,310,299,299,2373,305.3
2012-10-16,306,311,298.05,304.9,6204,302.75
2012-10-15,314.8,316,306.15,306.5,2253,310
2012-10-12,311.55,318,310.05,313,5488,311.65
2012-10-11,312,320,296.7,315,31211,314.2
2012-10-10,302,319.9,302,310.25,131283,311.6
2012-10-09,290.05,301,290,301,5498,297.25
2012-10-08,297.5,300.95,285.3,296.4,1150,295.7
2012-10-05,304,304.8,295,299,5004,297.1
2012-10-04,292.6,307.7,292.6,301.9,12442,300.35
2012-10-03,288,303,288,300,10362,300
2012-10-01,290.95,300.5,288.5,298.95,20021,299.15
2012-09-28,295,295,285.1,288.3,3027,291.15
2012-09-27,288.55,292.15,288.05,290,1796,289.85
2012-09-26,294.8,294.8,285.55,290,3167,288.3
2012-09-25,292,294.9,286.35,292.4,4433,291.05
2012-09-24,291.05,297,287,288.15,4009,291.3
2012-09-21,283.25,296,283.25,290.8,5901,290.9
2012-09-20,293.05,298.8,283,288.95,5361,288.75
2012-09-18,283.05,300,283.05,290.5,216351,294.35
2012-09-17,282,288.85,275.05,288.85,8941,286.8
2012-09-14,269.15,282,269.15,281.95,8908,280.2
2012-09-13,273,283,272,280,3131,279.15
2012-09-12,269,274,263.1,271.55,5141,272.9
2012-09-11,275.5,275.5,269.05,272.15,1668,273.5
2012-09-10,274,278.5,274,274,3978,274.8
